,pitcher,player_name,Shape+,foul,barrel,solid,flr_brn,under,topped,weak,swstr,Name
0,434378,"Verlander, Justin",100,0.348,0.028,0.023,0.08,0.084,0.091,0.012,0.335,Justin Verlander
1,445276,"Jansen, Kenley",102,0.4,0.02,0.023,0.081,0.091,0.081,0.022,0.281,Kenley Jansen
2,445926,"Chavez, Jesse",92,0.375,0.031,0.022,0.091,0.104,0.12,0.023,0.234,Jesse Chavez
3,448179,"Hill, Rich",104,0.37,0.027,0.021,0.071,0.115,0.079,0.034,0.282,Rich Hill
4,450203,"Morton, Charlie",96,0.355,0.025,0.021,0.092,0.074,0.139,0.016,0.277,Charlie Morton
5,453286,"Scherzer, Max",108,0.359,0.022,0.019,0.07,0.091,0.081,0.02,0.338,Max Scherzer
6,455119,"Martin, Chris",98,0.39,0.023,0.021,0.086,0.079,0.121,0.02,0.259,Chris Martin
7,456501,"Cueto, Johnny",81,0.368,0.035,0.03,0.11,0.108,0.13,0.023,0.197,Johnny Cueto
8,458677,"Wilson, Justin",96,0.387,0.028,0.022,0.082,0.085,0.099,0.009,0.288,Justin Wilson
9,458681,"Lynn, Lance",99,0.371,0.025,0.021,0.084,0.088,0.109,0.02,0.282,Lance Lynn
10,471911,"Carrasco, Carlos",94,0.336,0.027,0.022,0.097,0.072,0.153,0.017,0.276,Carlos Carrasco
11,472610,"García, Luis",101,0.323,0.022,0.019,0.09,0.062,0.164,0.016,0.304,Luis García
12,477132,"Kershaw, Clayton",92,0.35,0.032,0.024,0.094,0.103,0.102,0.02,0.276,Clayton Kershaw
13,489119,"Miley, Wade",92,0.358,0.034,0.024,0.087,0.103,0.097,0.019,0.279,Wade Miley
14,489446,"Yates, Kirby",98,0.387,0.028,0.022,0.076,0.083,0.094,0.015,0.294,Kirby Yates
15,493603,"Ottavino, Adam",101,0.354,0.023,0.02,0.088,0.091,0.136,0.021,0.267,Adam Ottavino
16,500779,"Quintana, Jose",91,0.353,0.031,0.025,0.095,0.1,0.114,0.02,0.262,Jose Quintana
17,502043,"Gibson, Kyle",104,0.306,0.024,0.02,0.085,0.071,0.137,0.017,0.341,Kyle Gibson
18,502085,"Robertson, David",116,0.369,0.016,0.015,0.061,0.079,0.082,0.016,0.361,David Robertson
19,502171,"Cobb, Alex",95,0.353,0.022,0.021,0.099,0.051,0.184,0.018,0.251,Alex Cobb
20,502179,"Espino, Paolo",96,0.366,0.028,0.024,0.089,0.12,0.108,0.028,0.237,Paolo Espino
21,502624,"Anderson, Chase",105,0.343,0.023,0.021,0.081,0.102,0.114,0.018,0.298,Chase Anderson
